warning: `VIRTUAL_ENV=/Users/nb_wjy/Desktop/RP_ProofMiningMoT/FormalMATH-Bench/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[trace_mathlib] Mathlib root : .lake/packages/mathlib/Mathlib
[trace_mathlib] Filter       : (all)
[trace_mathlib] Files        : 7516
[trace_mathlib] Output       : data/mathlib_all_graphs.jsonl
[trace_mathlib] Timeout      : 120s per request

[trace_mathlib] Resuming — 0 files already traced
[trace_mathlib] Starting Pantograph server with Mathlib...
[trace_mathlib] Server ready in 112.0s
[1/7516] Mathlib/Algebra/AddConstMap/Basic.lean                        ok=0 fail=0 graphs=0 restart=0  0.00 files/s [2/7516] Mathlib/Algebra/AddConstMap/Equiv.lean                        ok=1 fail=0 graphs=31 restart=0  0.12 files/s [3/7516] Mathlib/Algebra/AddTorsor/Basic.lean                          ok=2 fail=0 graphs=31 restart=0  0.13 files/s [4/7516] Mathlib/Algebra/AddTorsor/Defs.lean                           ok=3 fail=0 graphs=46 restart=0  0.14 files/s [5/7516] Mathlib/Algebra/AffineMonoid/Basic.lean                       ok=4 fail=0 graphs=63 restart=0  0.14 files/s [6/7516] Mathlib/Algebra/AffineMonoid/Embedding.lean                   ok=5 fail=0 graphs=63 restart=0  0.14 files/s [7/7516] Mathlib/Algebra/AffineMonoid/Irreducible.lean                 ok=6 fail=0 graphs=64 restart=0  0.13 files/s [8/7516] Mathlib/Algebra/AffineMonoid/UniqueSums.lean                  ok=7 fail=0 graphs=69 restart=0  0.13 files/s [9/7516] Mathlib/Algebra/Algebra/Basic.lean                            ok=8 fail=0 graphs=69 restart=0  0.13 files/s [10/7516] Mathlib/Algebra/Algebra/Bilinear.lean                         ok=9 fail=0 graphs=98 restart=0  0.12 files/s [11/7516] Mathlib/Algebra/Algebra/Defs.lean                             ok=10 fail=0 graphs=110 restart=0  0.12 files/s [12/7516] Mathlib/Algebra/Algebra/Epi.lean                              ok=11 fail=0 graphs=122 restart=0  0.12 files/s [13/7516] Mathlib/Algebra/Algebra/Equiv.lean                            ok=12 fail=0 graphs=130 restart=0  0.12 files/s [14/7516] Mathlib/Algebra/Algebra/Field.lean                            ok=13 fail=0 graphs=151 restart=0  0.12 files/s [15/7516] Mathlib/Algebra/Algebra/Hom/Rat.lean                          ok=14 fail=0 graphs=151 restart=0  0.12 files/s [16/7516] Mathlib/Algebra/Algebra/Hom.lean                              ok=15 fail=0 graphs=151 restart=0  0.12 files/s [17/7516] Mathlib/Algebra/Algebra/IsSimpleRing.lean                     ok=16 fail=0 graphs=164 restart=0  0.12 files/s [18/7516] Mathlib/Algebra/Algebra/NonUnitalHom.lean                     ok=17 fail=0 graphs=164 restart=0  0.12 files/s [19/7516] Mathlib/Algebra/Algebra/NonUnitalSubalgebra.lean              ok=18 fail=0 graphs=177 restart=0  0.12 files/s [20/7516] Mathlib/Algebra/Algebra/Operations.lean                       ok=19 fail=0 graphs=222 restart=0  0.12 files/s [21/7516] Mathlib/Algebra/Algebra/Opposite.lean                         ok=20 fail=0 graphs=293 restart=0  0.12 files/s [22/7516] Mathlib/Algebra/Algebra/Pi.lean                               ok=21 fail=0 graphs=296 restart=0  0.12 files/s [23/7516] Mathlib/Algebra/Algebra/Prod.lean                             ok=22 fail=0 graphs=302 restart=0  0.11 files/s [24/7516] Mathlib/Algebra/Algebra/Rat.lean                              ok=23 fail=0 graphs=308 restart=0  0.11 files/s [25/7516] Mathlib/Algebra/Algebra/RestrictScalars.lean                  ok=24 fail=0 graphs=313 restart=0  0.12 files/s [26/7516] Mathlib/Algebra/Algebra/Shrink.lean                           ok=25 fail=0 graphs=315 restart=0  0.12 files/s [27/7516] Mathlib/Algebra/Algebra/Spectrum/Basic.lean                   ok=25 fail=1 graphs=315 restart=0  0.12 files/s [28/7516] Mathlib/Algebra/Algebra/Spectrum/Pi.lean                      ok=25 fail=2 graphs=315 restart=0  0.12 files/s [29/7516] Mathlib/Algebra/Algebra/Spectrum/Quasispectrum.lean           ok=25 fail=3 graphs=315 restart=0  0.12 files/s [30/7516] Mathlib/Algebra/Algebra/StrictPositivity.lean                 ok=25 fail=4 graphs=315 restart=0  0.12 files/s [31/7516] Mathlib/Algebra/Algebra/Subalgebra/Basic.lean                 ok=25 fail=5 graphs=315 restart=0  0.12 files/s [32/7516] Mathlib/Algebra/Algebra/Subalgebra/Centralizer.lean           ok=25 fail=6 graphs=315 restart=0  0.12 files/s pipe closed by peer or os.write(pipe, data) raised exception.
[7006/7516] Mathlib/Topology/Algebra/StarSubalgebra.lean                  ok=25 fail=6980 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7007/7516] Mathlib/Topology/Algebra/Support.lean                         ok=25 fail=6981 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7008/7516] Mathlib/Topology/Algebra/TopologicallyNilpotent.lean          ok=25 fail=6982 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7009/7516] Mathlib/Topology/Algebra/UniformConvergence.lean              ok=25 fail=6983 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7010/7516] Mathlib/Topology/Algebra/UniformField.lean                    ok=25 fail=6984 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7011/7516] Mathlib/Topology/Algebra/UniformFilterBasis.lean              ok=25 fail=6985 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7012/7516] Mathlib/Topology/Algebra/UniformMulAction.lean                ok=25 fail=6986 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7013/7516] Mathlib/Topology/Algebra/UniformRing.lean                     ok=25 fail=6987 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7014/7516] Mathlib/Topology/Algebra/Valued/LocallyCompact.lean           ok=25 fail=6988 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7015/7516] Mathlib/Topology/Algebra/Valued/NormedValued.lean             ok=25 fail=6989 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7016/7516] Mathlib/Topology/Algebra/Valued/ValuationTopology.lean        ok=25 fail=6990 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7017/7516] Mathlib/Topology/Algebra/Valued/ValuativeRel.lean             ok=25 fail=6991 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7018/7516] Mathlib/Topology/Algebra/Valued/ValuedField.lean              ok=25 fail=6992 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7019/7516] Mathlib/Topology/Algebra/Valued/WithVal.lean                  ok=25 fail=6993 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7020/7516] Mathlib/Topology/Algebra/Valued/WithZeroMulInt.lean           ok=25 fail=6994 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7021/7516] Mathlib/Topology/Algebra/WithZeroTopology.lean                ok=25 fail=6995 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7022/7516] Mathlib/Topology/ApproximateUnit.lean                         ok=25 fail=6996 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7023/7516] Mathlib/Topology/Baire/BaireMeasurable.lean                   ok=25 fail=6997 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7024/7516] Mathlib/Topology/Baire/CompleteMetrizable.lean                ok=25 fail=6998 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7025/7516] Mathlib/Topology/Baire/Lemmas.lean                            ok=25 fail=6999 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7026/7516] Mathlib/Topology/Baire/LocallyCompactRegular.lean             ok=25 fail=7000 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7027/7516] Mathlib/Topology/Bases.lean                                   ok=25 fail=7001 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7028/7516] Mathlib/Topology/Basic.lean                                   ok=25 fail=7002 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7029/7516] Mathlib/Topology/Bornology/Absorbs.lean                       ok=25 fail=7003 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7030/7516] Mathlib/Topology/Bornology/Basic.lean                         ok=25 fail=7004 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7031/7516] Mathlib/Topology/Bornology/BoundedOperation.lean              ok=25 fail=7005 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7032/7516] Mathlib/Topology/Bornology/Constructions.lean                 ok=25 fail=7006 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7033/7516] Mathlib/Topology/Bornology/Hom.lean                           ok=25 fail=7007 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7034/7516] Mathlib/Topology/Bornology/Real.lean                          ok=25 fail=7008 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7035/7516] Mathlib/Topology/CWComplex/Abstract/Basic.lean                ok=25 fail=7009 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7036/7516] Mathlib/Topology/CWComplex/Classical/Basic.lean               ok=25 fail=7010 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7037/7516] Mathlib/Topology/CWComplex/Classical/Finite.lean              ok=25 fail=7011 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7038/7516] Mathlib/Topology/CWComplex/Classical/Subcomplex.lean          ok=25 fail=7012 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7039/7516] Mathlib/Topology/Category/Born.lean                           ok=25 fail=7013 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7040/7516] Mathlib/Topology/Category/CompHaus/Basic.lean                 ok=25 fail=7014 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7041/7516] Mathlib/Topology/Category/CompHaus/EffectiveEpi.lean          ok=25 fail=7015 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7042/7516] Mathlib/Topology/Category/CompHaus/Frm.lean                   ok=25 fail=7016 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7043/7516] Mathlib/Topology/Category/CompHaus/Limits.lean                ok=25 fail=7017 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7044/7516] Mathlib/Topology/Category/CompHaus/Projective.lean            ok=25 fail=7018 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7045/7516] Mathlib/Topology/Category/CompHausLike/Basic.lean             ok=25 fail=7019 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7046/7516] Mathlib/Topology/Category/CompHausLike/Cartesian.lean         ok=25 fail=7020 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7047/7516] Mathlib/Topology/Category/CompHausLike/EffectiveEpi.lean      ok=25 fail=7021 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7048/7516] Mathlib/Topology/Category/CompHausLike/Limits.lean            ok=25 fail=7022 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7049/7516] Mathlib/Topology/Category/CompHausLike/SigmaComparison.lean   ok=25 fail=7023 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7050/7516] Mathlib/Topology/Category/CompactlyGenerated.lean             ok=25 fail=7024 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7051/7516] Mathlib/Topology/Category/Compactum.lean                      ok=25 fail=7025 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7052/7516] Mathlib/Topology/Category/DeltaGenerated.lean                 ok=25 fail=7026 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7053/7516] Mathlib/Topology/Category/FinTopCat.lean                      ok=25 fail=7027 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7054/7516] Mathlib/Topology/Category/LightProfinite/AsLimit.lean         ok=25 fail=7028 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7055/7516] Mathlib/Topology/Category/LightProfinite/Basic.lean           ok=25 fail=7029 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7056/7516] Mathlib/Topology/Category/LightProfinite/Cartesian.lean       ok=25 fail=7030 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7057/7516] Mathlib/Topology/Category/LightProfinite/EffectiveEpi.lean    ok=25 fail=7031 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7058/7516] Mathlib/Topology/Category/LightProfinite/Extend.lean          ok=25 fail=7032 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7059/7516] Mathlib/Topology/Category/LightProfinite/Limits.lean          ok=25 fail=7033 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7060/7516] Mathlib/Topology/Category/LightProfinite/Sequence.lean        ok=25 fail=7034 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7061/7516] Mathlib/Topology/Category/Locale.lean                         ok=25 fail=7035 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7062/7516] Mathlib/Topology/Category/Profinite/AsLimit.lean              ok=25 fail=7036 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7063/7516] Mathlib/Topology/Category/Profinite/Basic.lean                ok=25 fail=7037 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7064/7516] Mathlib/Topology/Category/Profinite/CofilteredLimit.lean      ok=25 fail=7038 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7065/7516] Mathlib/Topology/Category/Profinite/EffectiveEpi.lean         ok=25 fail=7039 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7066/7516] Mathlib/Topology/Category/Profinite/Extend.lean               ok=25 fail=7040 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7067/7516] Mathlib/Topology/Category/Profinite/Limits.lean               ok=25 fail=7041 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7068/7516] Mathlib/Topology/Category/Profinite/Nobeling/Basic.lean       ok=25 fail=7042 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7069/7516] Mathlib/Topology/Category/Profinite/Nobeling/Induction.lean   ok=25 fail=7043 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7070/7516] Mathlib/Topology/Category/Profinite/Nobeling/Span.lean        ok=25 fail=7044 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7071/7516] Mathlib/Topology/Category/Profinite/Nobeling/Successor.lean   ok=25 fail=7045 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7072/7516] Mathlib/Topology/Category/Profinite/Nobeling/ZeroLimit.lean   ok=25 fail=7046 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7073/7516] Mathlib/Topology/Category/Profinite/Product.lean              ok=25 fail=7047 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7074/7516] Mathlib/Topology/Category/Profinite/Projective.lean           ok=25 fail=7048 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7075/7516] Mathlib/Topology/Category/Sequential.lean                     ok=25 fail=7049 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7076/7516] Mathlib/Topology/Category/Stonean/Adjunctions.lean            ok=25 fail=7050 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7077/7516] Mathlib/Topology/Category/Stonean/Basic.lean                  ok=25 fail=7051 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7078/7516] Mathlib/Topology/Category/Stonean/EffectiveEpi.lean           ok=25 fail=7052 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7079/7516] Mathlib/Topology/Category/Stonean/Limits.lean                 ok=25 fail=7053 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7080/7516] Mathlib/Topology/Category/TopCat/Adjunctions.lean             ok=25 fail=7054 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7081/7516] Mathlib/Topology/Category/TopCat/Basic.lean                   ok=25 fail=7055 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7082/7516] Mathlib/Topology/Category/TopCat/EffectiveEpi.lean            ok=25 fail=7056 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7083/7516] Mathlib/Topology/Category/TopCat/EpiMono.lean                 ok=25 fail=7057 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7084/7516] Mathlib/Topology/Category/TopCat/Limits/Basic.lean            ok=25 fail=7058 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7085/7516] Mathlib/Topology/Category/TopCat/Limits/Cofiltered.lean       ok=25 fail=7059 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7086/7516] Mathlib/Topology/Category/TopCat/Limits/Konig.lean            ok=25 fail=7060 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7087/7516] Mathlib/Topology/Category/TopCat/Limits/Products.lean         ok=25 fail=7061 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7088/7516] Mathlib/Topology/Category/TopCat/Limits/Pullbacks.lean        ok=25 fail=7062 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7089/7516] Mathlib/Topology/Category/TopCat/OpenNhds.lean                ok=25 fail=7063 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7090/7516] Mathlib/Topology/Category/TopCat/Opens.lean                   ok=25 fail=7064 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7091/7516] Mathlib/Topology/Category/TopCat/Sphere.lean                  ok=25 fail=7065 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7092/7516] Mathlib/Topology/Category/TopCat/ULift.lean                   ok=25 fail=7066 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7093/7516] Mathlib/Topology/Category/TopCat/Yoneda.lean                  ok=25 fail=7067 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7094/7516] Mathlib/Topology/Category/TopCommRingCat.lean                 ok=25 fail=7068 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7095/7516] Mathlib/Topology/Category/UniformSpace.lean                   ok=25 fail=7069 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7096/7516] Mathlib/Topology/Clopen.lean                                  ok=25 fail=7070 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7097/7516] Mathlib/Topology/ClopenBox.lean                               ok=25 fail=7071 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7098/7516] Mathlib/Topology/Closure.lean                                 ok=25 fail=7072 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7099/7516] Mathlib/Topology/ClusterPt.lean                               ok=25 fail=7073 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7100/7516] Mathlib/Topology/Coherent.lean                                ok=25 fail=7074 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7101/7516] Mathlib/Topology/CompactOpen.lean                             ok=25 fail=7075 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7102/7516] Mathlib/Topology/Compactification/OnePoint/Basic.lean         ok=25 fail=7076 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7103/7516] Mathlib/Topology/Compactification/OnePoint/ProjectiveLine.lean  ok=25 fail=7077 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7104/7516] Mathlib/Topology/Compactification/OnePoint/Sphere.lean        ok=25 fail=7078 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7105/7516] Mathlib/Topology/Compactification/StoneCech.lean              ok=25 fail=7079 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7106/7516] Mathlib/Topology/Compactness/Bases.lean                       ok=25 fail=7080 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7107/7516] Mathlib/Topology/Compactness/Compact.lean                     ok=25 fail=7081 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7108/7516] Mathlib/Topology/Compactness/CompactlyCoherentSpace.lean      ok=25 fail=7082 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7109/7516] Mathlib/Topology/Compactness/CompactlyGeneratedSpace.lean     ok=25 fail=7083 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7110/7516] Mathlib/Topology/Compactness/DeltaGeneratedSpace.lean         ok=25 fail=7084 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7111/7516] Mathlib/Topology/Compactness/Exterior.lean                    ok=25 fail=7085 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7112/7516] Mathlib/Topology/Compactness/HilbertCubeEmbedding.lean        ok=25 fail=7086 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7113/7516] Mathlib/Topology/Compactness/Lindelof.lean                    ok=25 fail=7087 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7114/7516] Mathlib/Topology/Compactness/LocallyCompact.lean              ok=25 fail=7088 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[7115/7516] Mathlib/Topology/Compactness/LocallyFinite.lean               ok=25 fail=7089 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
